# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  12282688 12846908  1665944493   411779282  1665944493   411779282 "/usr/local/bin/verilator_bin"
S       499 20185457  1666958860   425746025  1666958860   425746025 "counter.sv"
T      4660 20185405  1666959446   844157844  1666959446   844157844 "obj_dir/Vcounter.cpp"
T      2876 20185404  1666959446   844157844  1666959446   844157844 "obj_dir/Vcounter.h"
T      1853 20185429  1666959446   848157805  1666959446   848157805 "obj_dir/Vcounter.mk"
T       770 20185163  1666959446   844157844  1666959446   844157844 "obj_dir/Vcounter__Syms.cpp"
T      1109 20185195  1666959446   844157844  1666959446   844157844 "obj_dir/Vcounter__Syms.h"
T      1900 20185427  1666959446   848157805  1666959446   848157805 "obj_dir/Vcounter__Trace__0.cpp"
T      3655 20185426  1666959446   848157805  1666959446   848157805 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 20185420  1666959446   844157844  1666959446   844157844 "obj_dir/Vcounter___024root.h"
T      2085 20185424  1666959446   848157805  1666959446   848157805 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1631 20185423  1666959446   844157844  1666959446   844157844 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 20185422  1666959446   844157844  1666959446   844157844 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 20185432  1666959446   848157805  1666959446   848157805 "obj_dir/Vcounter__ver.d"
T         0        0  1666959446   848157805  1666959446   848157805 "obj_dir/Vcounter__verFiles.dat"
T      1643 20185428  1666959446   848157805  1666959446   848157805 "obj_dir/Vcounter_classes.mk"
